path	size	sha256
app-asar-unpacked/node_modules/@napi-rs/xattr-darwin-arm64/package.json	577	1f5b6d25b2aedf940413ee56dfecd68f013fec5f14400135bd4a47728d9e61e2
app-asar-unpacked/node_modules/@napi-rs/xattr-darwin-arm64/xattr.darwin-arm64.node	420816	b0f919cee9552f447a2ebab300ad3b46a9ccf61f70c62d0b7565cf581cb5c666
app-asar-unpacked/node_modules/@napi-rs/xattr-darwin-x64/package.json	569	d07185600524ec2096ce22f78ff16a6bed588da8a37c4c9d009d43b63151fbeb
app-asar-unpacked/node_modules/@napi-rs/xattr-darwin-x64/xattr.darwin-x64.node	439744	af8e90c3529bccc958c4979382f601fe9ec82935c0f057031de3d72f242977de
app-asar-unpacked/node_modules/jszip/.codeclimate.yml	208	3641875e15f3cf7a09a245414d7717f88831d41c1ee0d241be1b33465b89b582
app-asar-unpacked/node_modules/jszip/.editorconfig	115	45cac0fcacf725939699e02bbe9a4910e4aa955876e2800acca2e069aa776019
app-asar-unpacked/node_modules/jszip/.eslintrc.js	896	0ddfbda0c594ca371f67baaa166734f5075d34ef56fdd2984f574564843c2a66
app-asar-unpacked/node_modules/jszip/.jekyll-metadata	24628	e51c201effba98383bc00ca20c945550405b23cf431c1b8a80276cd0a8241565
app-asar-unpacked/node_modules/jszip/CHANGES.md	12038	dfb792e5a1bf94399d7c11227197158d9851d64520f400ac9848435364fc64f6
app-asar-unpacked/node_modules/jszip/LICENSE.markdown	33753	566c953c6090b1218ca6217dd7359d45dde46581968586dc607d59a78af6a9c4
app-asar-unpacked/node_modules/jszip/README.markdown	678	5eee3659204ed8f04b58d388b2dae55539c5cbcda733e4e945811c9121a68ede
app-asar-unpacked/node_modules/jszip/deps.js	1356	35b1b517365d5935151333ef8b57048261b79573b765e96e5ba69aa0cc05a8bb
app-asar-unpacked/node_modules/jszip/dist/jszip.js	374191	e2e1be5c22d3f15b0b89e676d3eede94644529996d9898a6b1587c9908a78506
app-asar-unpacked/node_modules/jszip/dist/jszip.min.js	97630	acc7e41455a80765b5fd9c7ee1b8078a6d160bbbca455aeae854de65c947d59e
app-asar-unpacked/node_modules/jszip/graph.svg	45595	4ee632fe1845c8981cf958f30a34b585ccd1d6562d8f1657938a67ca4d25e6af
